      428    -1.949094842E+00     9.000000000E+00     4.618144703E-01
      429     3.907527720E+00     9.000000000E+00     4.853075449E+00
      430    -8.884193846E-01     9.000000000E+00     5.054731522E+00
      431     7.579690904E-01     9.000000000E+00     1.052412932E-01
      432     4.309838128E+00     9.000000000E+00    -2.026113730E+00
      433     1.218471732E+00     9.000000000E+00    -2.049869492E+00
      434     6.155745838E+00     9.000000000E+00     4.203916827E+00
      435    -3.000833110E+00     9.000000000E+00     4.151536947E+00
      436    -1.563915344E+00     9.000000000E+00     2.245017610E+00
      437     4.813895927E+00     9.000000000E+00     3.284432312E+00
      438     1.935649023E+00     9.000000000E+00     7.216163715E+00
      439     7.597863209E-01     9.000000000E+00     1.745562983E+00
      440    -4.375000329E-01     9.000000000E+00     6.020833631E+00
      441    -3.163867696E+00     9.000000000E+00     6.881833445E-01
      442     3.572430457E+00     9.000000000E+00     1.957909525E+00
      443    -2.187500165E-01     9.000000000E+00     7.010417006E+00
      444     3.341857598E+00     9.000000000E+00    -2.262667809E+00
      445     7.958931079E-01     9.000000000E+00     4.395720923E+00
      446     4.895833408E+00     9.000000000E+00     6.250004905E-02
      447     2.343750049E+00     9.000000000E+00     2.968750181E+00
      448     2.083333141E-01     9.000000000E+00    -1.895833324E+00
      449    -1.703125044E+00     9.000000000E+00    -1.776041664E+00
      450     2.750000063E+00     9.000000000E+00     7.083333679E+00
      451     6.164167330E+00     9.000000000E+00     1.286571812E+00
      452    -3.235976084E+00     9.000000000E+00     1.768684002E+00
      453     6.168342045E+00     9.000000000E+00     6.562531908E+00
      454    -3.225649723E+00     9.000000000E+00     6.506790174E+00
      455     3.098770455E+00     9.000000000E+00     4.270121530E+00
      456     9.521960405E-01     9.000000000E+00     7.185735162E+00
      457     2.294809095E+00     9.000000000E+00    -2.374413530E+00
      458     4.322916466E-01     9.000000000E+00     2.755208506E+00
      459     1.583333379E+00     9.000000000E+00     6.166666979E+00
      460     3.294905461E+00     9.000000000E+00     1.046009898E+00
      461     5.539753098E+00     9.000000000E+00     1.794482460E+00
      462    -6.968832339E-01     9.000000000E+00     2.822047999E+00
      463     3.822916774E+00     9.000000000E+00     2.864583488E+00
      464     6.176306316E+00     9.000000000E+00     4.726369558E-01
      465     3.920273403E+00     9.000000000E+00     3.836515775E+00
      466    -9.456050053E-01     9.000000000E+00     3.960800395E+00
      467     5.500000067E+00     9.000000000E+00     6.041666861E+00
      468    -2.524384754E+00     9.000000000E+00     5.974083542E+00
      469     4.270685345E+00     9.000000000E+00     7.297909438E+00
      470     3.785260190E+00     9.000000000E+00     5.779944768E+00
      471    -2.396214611E+00     9.000000000E+00     2.240806383E+00
      472     5.833333513E+00     9.000000000E+00     3.416666800E+00
      473    -1.680074826E-01     9.000000000E+00     4.469536628E+00
      474     3.136515814E-02     9.000000000E+00    -3.005326953E-01
      475    -2.352390635E+00     9.000000000E+00     3.536782015E+00
      476    -3.403457441E+00     9.000000000E+00    -1.339317804E+00
      477     6.328125128E+00     9.000000000E+00    -1.359375026E+00
      478    -3.025238371E+00     9.000000000E+00     7.390288891E+00
      479     5.781250041E+00     9.000000000E+00     7.322916970E+00
      480     2.830943503E+00     9.000000000E+00     1.648204026E+00
      481     2.960834365E+00     9.000000000E+00     3.724553597E-01
      482     6.277250124E+00     9.000000000E+00     1.992923297E+00
      483    -2.276343566E+00     9.000000000E+00    -2.483864512E+00
      484     5.328124964E+00     9.000000000E+00    -2.359375016E+00
      485     2.058673753E+00     9.000000000E+00     3.578040107E+00
      486    -8.170172489E-02     9.000000000E+00    -1.169248757E+00
      487     3.507702142E+00     9.000000000E+00     7.396813567E+00
      488    -3.395472500E+00     9.000000000E+00    -2.433425828E+00
      489     6.404159859E+00     9.000000000E+00    -2.423881246E+00
      490     3.071422159E+00     9.000000000E+00     6.154892965E+00
      491    -1.125000029E+00     9.000000000E+00    -2.416666675E+00
      492     1.670128132E+00     9.000000000E+00     1.772426374E+00
      493     1.585014333E+00     9.000000000E+00     5.060128242E-01
      494    -1.059150224E+00     9.000000000E+00     4.342551808E-01
      495    -3.301763270E+00     9.000000000E+00     5.854674946E+00
      496     6.197292497E+00     9.000000000E+00     5.900180996E+00
      497     5.020465891E+00     9.000000000E+00    -1.725125064E+00
      498    -1.812500011E+00     9.000000000E+00     7.395833682E+00
      499    -1.781408726E+00     9.000000000E+00     6.141660114E+00
      500     7.265625009E-01     9.000000000E+00     9.296876051E-01
      501     2.178149219E+00     9.000000000E+00     1.509371083E+00
      502     5.416951348E+00     9.000000000E+00     4.643064786E+00
      503     4.572916761E+00     9.000000000E+00     6.562500688E-01
      504     4.527625760E+00     9.000000000E+00     6.351619093E+00
      505     2.997624284E+00     9.000000000E+00     2.516895684E+00
      506    -1.952044088E+00     9.000000000E+00    -4.332392095E-01
      507    -2.343750421E-01     9.000000000E+00     1.421875109E+00
      508    -3.468750168E+00     9.000000000E+00     4.593750040E+00
      509     6.566977149E+00     9.000000000E+00     4.586625938E+00
      510     2.748389660E+00     9.000000000E+00    -1.474803772E+00
      511    -2.317373400E+00     9.000000000E+00    -1.118140524E+00
      512     5.386995670E+00     9.000000000E+00    -1.272614745E+00
      513     4.848958471E+00     9.000000000E+00     1.536458413E+00
      514     5.050482441E+00     9.000000000E+00     2.356555018E+00
      515     6.464957920E+00     9.000000000E+00     2.752831838E+00
      516    -1.458333548E-01     9.000000000E+00    -2.447916675E+00
      517     6.666666271E-01     5.999999742E+00    -3.000000000E+00
      518     3.896757314E+00     4.615967526E+00    -3.000000000E+00
      519    -1.666666585E-01     2.999999871E+00    -3.000000000E+00
      520     3.166666673E+00     2.374999962E+00    -3.000000000E+00
      521    -1.666666672E+00     5.499999815E+00    -3.000000000E+00
      522     4.273518017E+00     6.849492150E+00    -3.000000000E+00
      523     1.833333320E+00     3.874999898E+00    -3.000000000E+00
      524    -2.213554851E+00     2.509862478E+00    -3.000000000E+00
      525     5.100223508E+00     2.824540842E+00    -3.000000000E+00
      526     2.541666665E+00     6.437499755E+00    -3.000000000E+00
      527    -1.567157976E+00     8.024816010E+00    -3.000000000E+00
      528     2.403657163E-01     1.948435503E+00    -3.000000000E+00
      529     4.972152387E+00     4.978659744E+00    -3.000000000E+00
      530     3.515233600E-01     5.090829290E+00    -3.000000000E+00
      531     1.222222209E+00     7.999999656E+00    -3.000000000E+00
      532    -1.875239509E+00     4.419368778E+00    -3.000000000E+00
      533    -2.357241623E+00     7.623302876E+00    -3.000000000E+00
      534     1.301351067E+00     2.002068899E+00    -3.000000000E+00
      535     4.904376213E+00     1.288366873E+00    -3.000000000E+00
      536     2.953869067E+00     7.765624685E+00    -3.000000000E+00
      537     5.685928629E+00     6.585766446E+00    -3.000000000E+00
      538    -1.541666629E+00     1.249999991E+00    -3.000000000E+00
      539     2.314933713E+00     5.149340773E+00    -3.000000000E+00
      540    -3.293365018E-01     6.998193304E+00    -3.000000000E+00
      541     5.722448814E+00     7.504319772E+00    -3.000000000E+00
      542    -2.962939683E+00     6.116847141E+00    -3.000000000E+00
      543     3.606248707E+00     3.437020689E+00    -3.000000000E+00
      544     2.813657424E+00     1.268229144E+00    -3.000000000E+00
      545    -3.034437119E+00     3.902055467E+00    -3.000000000E+00
      546     6.201440541E+00     4.521839035E+00    -3.000000000E+00
      547     5.221613175E+00     3.831004593E+00    -3.000000000E+00
      548     5.971315683E+00     1.541614938E+00    -3.000000000E+00
      549    -7.083333436E-01     4.749999828E+00    -3.000000000E+00
      550    -8.541666439E-01     2.124999931E+00    -3.000000000E+00
      551    -9.861111055E-01     3.749999871E+00    -3.000000000E+00
      552    -4.930555617E-01     5.833333103E+00    -3.000000000E+00
      553     4.125000001E+00     5.812499847E+00    -3.000000000E+00
      554     1.926141810E-03     7.746354341E-01    -3.000000000E+00
      555     8.530092540E-01     3.567708212E+00    -3.000000000E+00
      556     4.160900335E+00     7.994140410E+00    -3.000000000E+00
      557     9.286907464E-01     8.317341809E-01    -3.000000000E+00
      558    -1.868823273E+00     6.415307713E+00    -3.000000000E+00
      559    -2.063492124E-01     8.023809294E+00    -3.000000000E+00
      560     6.170819695E+00     3.117486194E+00    -3.000000000E+00
      561     9.953703506E-01     6.895833043E+00    -3.000000000E+00
      562     2.750645098E+00     4.333765845E+00    -3.000000000E+00
      563     3.058475541E+00     5.562318671E+00    -3.000000000E+00
      564     2.005645313E+00     7.215029467E+00    -3.000000000E+00
      565     6.249999357E-02     4.093749856E+00    -3.000000000E+00
      566    -1.944444433E+00     3.499999927E+00    -3.000000000E+00
      567     2.544050202E+00     3.258672708E+00    -3.000000000E+00
      568    -3.043103740E+00     5.016213238E+00    -3.000000000E+00
      569    -3.260311187E+00     2.930949885E+00    -3.000000000E+00
      570     3.641582101E+00     1.501442260E+00    -3.000000000E+00
      571     5.968518744E+00     5.550084303E+00    -3.000000000E+00
      572     4.124999997E+00     2.531249978E+00    -3.000000000E+00
      573    -3.282017452E+00     7.121666095E+00    -3.000000000E+00
      574     3.461645152E+00     6.514514410E+00    -3.000000000E+00
      575     1.666835932E+00     6.320560264E+00    -3.000000000E+00
      576     2.224803901E+00     2.145684423E+00    -3.000000000E+00
      577     1.111111093E+00     4.437499841E+00    -3.000000000E+00
      578     2.031676632E+00     8.214739165E+00    -3.000000000E+00
      579    -1.399305539E+00     2.812499929E+00    -3.000000000E+00
      580     1.469843479E+00     5.341452703E+00    -3.000000000E+00
      581    -3.163200141E+00     8.208734935E+00    -3.000000000E+00
      582     5.629575938E+00     7.339958793E-01    -3.000000000E+00
      583     5.015903278E+00     6.186704178E+00    -3.000000000E+00
      584     1.594951039E+00     2.997170983E+00    -3.000000000E+00
      585     1.928147003E+00     9.729648394E-01    -3.000000000E+00
      586    -1.092592586E+00     6.722221996E+00    -3.000000000E+00
      587    -3.202491198E+00     1.887149311E+00    -3.000000000E+00
      588     6.318450419E+00     7.240063837E+00    -3.000000000E+00
      589    -2.223958300E+00     1.593750002E+00    -3.000000000E+00
      590     4.282070800E+00     3.814605240E+00    -3.000000000E+00
      591    -7.986111148E-01     1.124999974E+00    -3.000000000E+00
      592     7.449672367E-01     2.749764313E+00    -3.000000000E+00
      593    -2.164311379E+00     8.463304780E+00    -3.000000000E+00
      594     3.590259571E+00     7.242863774E+00    -3.000000000E+00
      595     5.010416733E+00     7.296874765E+00    -3.000000000E+00
      596     4.115961079E-01     7.378967959E+00    -3.000000000E+00
      597     4.133301077E+00     6.973854740E-01    -3.000000000E+00
      598     6.029976481E+00     2.333211162E+00    -3.000000000E+00
      599     6.351786735E+00     8.121954423E+00    -3.000000000E+00
      600     5.302083436E+00     8.359374687E+00    -3.000000000E+00
      601     6.318774682E+00     3.794065964E+00    -3.000000000E+00
      602     2.750412497E+00     8.456146427E+00    -3.000000000E+00
      603    -3.385416635E+00     8.125000216E-01    -3.000000000E+00
      604     5.073781685E+00     2.025813930E+00    -3.000000000E+00
      605    -9.511952814E-01     8.431803044E+00    -3.000000000E+00
      606     3.328541991E+00     8.449310514E+00    -3.000000000E+00
      607    -2.385416704E+00     5.625000097E-01    -3.000000000E+00
      608     6.354166653E+00     6.218749981E+00    -3.000000000E+00
      609    -1.733037376E+00     1.962722893E+00    -3.000000000E+00
      610     3.166666728E+00     5.937499906E-01    -3.000000000E+00
      611     5.247676197E-01     8.111609567E+00    -3.000000000E+00
      612     4.920189183E+00     5.625769687E-01    -3.000000000E+00
      613     4.375000007E+00     1.640624992E+00    -3.000000000E+00
      614    -1.685915581E+00     7.178610560E+00    -3.000000000E+00
      615     6.437212921E+00     7.483987944E-01    -3.000000000E+00
      616     1.929123882E+00     4.607731872E+00    -3.000000000E+00
      617    -1.256376423E+00     4.987884060E-01    -3.000000000E+00
      618    -9.336645001E-01     7.542192960E+00    -3.000000000E+00
      619     2.450510165E-01     6.570565279E+00    -3.000000000E+00
      620    -4.000000000E+00     6.002603926E+00     1.762442113E+00
      621    -4.000000000E+00     4.749999925E+00     4.916666636E+00
      622    -4.000000000E+00     2.999999871E+00     9.166666788E-01
      623    -4.000000000E+00     2.515716404E+00     4.233472227E+00
      624    -4.000000000E+00     5.530822391E+00    -6.848125692E-01
      625    -4.000000000E+00     6.874999769E+00     5.458333372E+00
      626    -4.000000000E+00     4.187499852E+00     3.020833322E+00
      627    -4.000000000E+00     2.713339509E+00    -9.685495389E-01
      628    -4.000000000E+00     2.672178623E+00     6.232475797E+00
      629    -4.000000000E+00     6.302566567E+00     3.657776579E+00
      630    -4.000000000E+00     6.508198205E+00    -2.104838549E-01
      631    -4.000000000E+00     1.897865419E+00     1.320953101E+00
      632    -4.000000000E+00     5.241071379E+00     7.041666654E+00
      633    -4.000000000E+00     4.095423949E+00     1.154534556E+00
      634    -4.000000000E+00     8.085069232E+00     1.355902764E+00
      635    -4.000000000E+00     3.626629999E+00    -8.867695389E-01
      636    -4.000000000E+00     7.222222026E+00    -2.074074065E+00
      637    -4.000000000E+00     7.479166355E+00     2.067129618E+00
      638    -4.000000000E+00     2.249999946E+00     3.287037045E+00
      639    -4.000000000E+00     1.274183138E+00     5.906487074E+00
      640    -4.000000000E+00     1.249999991E+00    -5.208332949E-01
      641    -4.000000000E+00     4.079427032E+00     6.500144653E+00
      642    -4.000000000E+00     7.718749684E+00     4.072916716E+00
      643    -4.000000000E+00     7.187499801E+00     6.729166671E+00
